,index,age,gender,job_cat,housing,savings,checking,loan_amount,duration,purpose,risk,customer_loyalty
0,0,67,male,2,own,,low,1169.0,6,radio/TV,good,0.9657855676260368
1,1,22,female,2,own,low,moderate,5951.0,48,radio/TV,bad,0.32021930322361186
2,2,49,male,1,own,low,,2096.0,12,education,good,0.7128058147201267
3,3,45,male,2,free,low,low,7882.0,42,furniture/equipment,good,0.6473691317309582
4,4,53,male,2,free,low,low,4870.0,24,car,bad,0.7860855329508459
5,5,35,male,1,free,,,9055.0,36,education,good,0.47097129551579314
6,6,53,male,2,own,very_high,,2835.0,24,furniture/equipment,good,0.7253512481678673
7,7,35,male,3,rent,low,moderate,6948.0,36,car,good,0.5397310633217364
8,8,61,male,1,own,high,,3059.0,12,radio/TV,good,0.9079843061964019
9,9,28,male,3,own,low,moderate,5234.0,30,car,bad,0.4653729382826293
10,10,25,female,2,rent,low,moderate,1295.0,12,car,bad,0.4299132653071565
11,11,24,female,2,rent,low,low,4308.0,48,business,bad,0.371536268212831
12,12,22,female,2,own,low,moderate,1567.0,12,radio/TV,good,0.38998569019364093
13,13,60,male,1,own,low,low,1199.0,24,car,bad,0.891527290800483
14,14,28,female,2,rent,low,low,1403.0,15,car,good,0.4286136160257573
15,15,32,female,1,own,moderate,low,1282.0,24,radio/TV,bad,0.4736548483021192
16,16,53,unknown,2,own,,,2424.0,24,radio/TV,good,0.7422710494517532
17,17,25,male,2,own,,low,8072.0,30,business,good,0.4018788626002775
18,18,44,female,3,free,low,moderate,12579.0,24,car,bad,0.6024930505141102
19,19,31,male,2,own,very_high,,3430.0,24,radio/TV,good,0.4398789305678563
20,20,48,male,2,own,low,,2134.0,9,car,good,0.6782694766284273
21,21,44,male,2,rent,very_high,low,2647.0,6,radio/TV,good,0.6210793428966567
22,22,48,male,1,rent,low,low,2241.0,10,car,good,0.642150917551729
23,23,44,male,2,own,moderate,moderate,1804.0,12,car,good,0.607822612167321
24,24,26,male,2,own,,,2069.0,10,furniture/equipment,good,0.3858285392362535
25,25,36,male,1,own,low,low,1374.0,6,furniture/equipment,good,0.5214904350634346
26,26,39,male,1,own,low,,426.0,6,radio/TV,good,0.5690010094306817
27,27,42,female,2,rent,high,high,409.0,12,radio/TV,good,0.5966230626462597
28,28,34,male,2,own,low,moderate,2415.0,7,radio/TV,good,0.5044942613357001
29,29,63,male,2,own,low,low,6836.0,60,business,bad,0.9285115829680468
30,30,36,male,2,own,high,moderate,1913.0,18,business,good,0.5205938299089332
31,31,27,male,2,own,low,low,4020.0,24,furniture/equipment,good,0.4520690714944742
32,32,30,male,2,own,moderate,moderate,5866.0,18,car,good,0.4613669430793821
33,33,57,male,1,rent,,,1264.0,12,business,good,0.8395186587428933
34,34,33,female,3,own,low,high,1474.0,12,furniture/equipment,good,0.4511266764616649
35,35,25,male,1,own,low,moderate,4746.0,45,radio/TV,bad,0.40201158955009014
36,36,31,male,2,free,low,,6110.0,48,education,good,0.5015249549597155
37,37,37,male,2,own,low,high,2100.0,18,radio/TV,bad,0.5175108113607305
38,38,37,male,2,own,low,high,1225.0,10,domestic appliances,good,0.5089862314458344
39,39,24,male,2,own,low,moderate,458.0,9,radio/TV,good,0.3354721728290051
40,40,30,male,3,own,very_high,,2333.0,30,radio/TV,good,0.48963824875771844
41,41,26,male,2,own,very_high,moderate,1158.0,12,radio/TV,good,0.36412808824783655
42,42,44,male,1,own,low,moderate,6204.0,18,repairs,good,0.6160341941133916
43,43,24,male,2,rent,moderate,low,6187.0,30,car,good,0.32097150067216595
44,44,58,female,1,free,low,low,6143.0,48,car,bad,0.8550993768943779
45,45,35,female,3,own,low,,1393.0,11,car,good,0.5249539051236716
46,46,39,male,2,own,very_high,,2299.0,36,radio/TV,good,0.6142974757044442
47,47,23,female,0,rent,very_high,low,1352.0,6,car,good,0.3800280617381414
48,48,39,male,1,own,low,,7228.0,11,car,good,0.5794796412539335
49,49,28,female,2,own,moderate,,2073.0,12,radio/TV,good,0.43050783618767363
50,50,29,male,1,own,,moderate,2333.0,24,furniture/equipment,good,0.43125915607523324
51,51,30,male,3,own,low,moderate,5965.0,27,car,good,0.4794180533624448
52,52,25,male,2,own,low,,1262.0,12,radio/TV,good,0.36207511296434
53,53,31,male,2,own,,,3378.0,18,car,good,0.5067626195680567
54,54,57,male,2,free,low,moderate,2225.0,36,car,bad,0.8451166301957342
55,55,26,male,1,own,,,783.0,6,car,good,0.3602893604568775
56,56,52,male,3,own,,moderate,6468.0,12,radio/TV,bad,0.7702975091825482
57,57,31,female,2,own,low,,9566.0,36,radio/TV,good,0.4873558183640083
58,58,23,female,3,own,low,high,1961.0,18,car,good,0.3641049226201393
59,59,23,female,1,rent,low,low,6229.0,36,furniture/equipment,bad,0.33805561018871166
60,60,27,male,2,own,low,moderate,1391.0,9,business,good,0.42427078546244723
61,61,50,male,2,own,,moderate,1537.0,15,radio/TV,good,0.6768047422387365
62,62,61,male,3,free,low,moderate,1953.0,36,business,bad,0.8265410424384065
63,63,25,male,2,own,low,moderate,14421.0,48,business,bad,0.42503517510869987
64,64,26,female,2,own,low,,3181.0,24,radio/TV,good,0.37992275368508627
65,65,48,male,2,own,,,5190.0,27,repairs,good,0.6768685468859886
66,66,29,female,2,own,low,,2171.0,12,radio/TV,good,0.43123196607511166
67,67,22,male,2,own,high,moderate,1007.0,12,car,good,0.3274216789826773
68,68,37,male,2,free,low,,1819.0,36,education,bad,0.5631819568660175
69,69,25,female,2,own,,,2394.0,36,radio/TV,good,0.3576256762339544
70,70,30,female,2,own,low,,8133.0,36,car,good,0.4463000563004805
71,71,46,male,1,rent,,,730.0,7,radio/TV,good,0.7002453544761102
72,72,51,male,3,free,low,low,1164.0,8,vacation/others,good,0.7605437588207283
73,73,41,female,1,own,low,moderate,5954.0,42,business,good,0.6008871519055299
74,74,40,male,3,own,,low,1977.0,36,education,bad,0.5942419220849722
75,75,66,unknown,3,free,low,low,1526.0,12,car,good,0.9684266816116768
76,76,34,male,2,own,low,low,3965.0,42,radio/TV,bad,0.46865779345176223
77,77,51,male,2,own,low,moderate,4771.0,11,radio/TV,good,0.743025700086186
78,78,39,male,1,own,,,9436.0,54,car,good,0.532718557700182
79,79,22,male,2,own,low,moderate,3832.0,30,furniture/equipment,good,0.30918641808979136
80,80,44,female,2,own,,,5943.0,24,radio/TV,bad,0.5896426830354325
81,81,47,male,2,own,very_high,,,15,radio/TV,good,0.698210977773223
82,82,24,female,1,rent,moderate,,1568.0,18,business,good,0.3630605213643759
83,83,58,female,1,own,low,low,1755.0,24,vacation/others,good,0.8064818211482033
84,84,52,male,1,own,low,low,2315.0,10,radio/TV,good,0.7796833083025683
85,85,29,female,3,own,low,,1412.0,12,business,good,0.4202921749343229
86,86,27,female,2,own,low,moderate,1295.0,18,furniture/equipment,good,0.4021793644146554
87,87,47,male,2,free,moderate,moderate,12612.0,36,education,bad,0.659491235020742
88,88,30,male,3,own,moderate,low,2249.0,18,car,good,0.44255624357964685
89,89,28,male,2,own,low,low,1108.0,12,repairs,bad,0.4409590788254745
90,90,56,male,2,own,low,,618.0,12,radio/TV,good,0.809723999265896
91,91,54,male,2,own,low,low,1409.0,12,car,good,0.7900839226490027
92,92,33,female,1,own,,,797.0,12,radio/TV,bad,0.46635412853168884
93,93,20,male,2,rent,,high,3617.0,24,furniture/equipment,good,0.33144827113850683
94,94,54,male,2,own,high,moderate,1318.0,12,car,good,0.7703723373612867
95,95,58,male,2,rent,low,moderate,15945.0,54,business,bad,0.8444249297544041
96,96,61,female,2,own,,,2012.0,12,education,good,0.8201085070514966
97,97,34,male,2,own,moderate,moderate,2622.0,18,business,good,0.47876512853383896
98,98,36,male,2,own,low,moderate,2337.0,36,radio/TV,good,0.5088163185191221
99,99,36,male,3,rent,,moderate,7057.0,20,car,good,0.5103741142332783
100,100,41,male,1,rent,moderate,,1469.0,24,car,good,0.5536878826303437
101,101,24,male,2,rent,low,moderate,2323.0,36,radio/TV,good,0.3948343590940465
102,102,24,female,2,own,low,,932.0,6,radio/TV,good,0.3943038623660296
103,103,35,male,2,rent,low,moderate,1919.0,9,furniture/equipment,good,0.5292257124497983
104,104,26,male,2,rent,,,2445.0,12,car,good,0.4302954657134961
105,105,39,male,3,own,low,moderate,,24,vacation/others,bad,0.5256796801273546
106,106,39,male,3,own,low,,6458.0,18,car,bad,0.6163174397540206
107,107,32,male,2,own,low,moderate,6078.0,12,car,good,0.488093453774716
108,108,30,female,2,own,,low,7721.0,24,furniture/equipment,good,0.4560332264135827
109,109,35,male,2,own,very_high,moderate,1410.0,14,business,good,0.5075799693688421
110,110,31,male,2,own,moderate,moderate,,6,business,good,0.42921722300353937
111,111,23,female,2,rent,low,high,392.0,15,education,good,0.35803398581132156
112,112,28,male,1,rent,low,moderate,6260.0,18,car,good,0.3846624895173509
113,113,25,female,2,own,low,,,36,car,bad,0.3928950286015228
114,114,35,male,2,own,very_high,low,1680.0,12,radio/TV,good,0.47728144382162735
115,115,47,male,2,own,,,3578.0,48,radio/TV,good,0.7254295058054534
116,116,30,female,3,own,,low,7174.0,42,radio/TV,bad,0.49653968009171534
117,117,27,female,2,rent,,low,2132.0,10,furniture/equipment,good,0.4150970586840219
118,118,23,female,2,own,very_high,low,4281.0,33,furniture/equipment,bad,0.36470389151241356
119,119,36,male,3,own,very_high,moderate,2366.0,12,car,good,0.5047662442179475
120,120,25,female,2,own,low,low,1835.0,21,radio/TV,bad,0.3395308412599472
121,121,41,female,3,rent,low,,3868.0,24,car,good,0.5819094293307964
122,122,24,male,1,rent,low,,,12,furniture/equipment,good,0.325171554765156
123,123,63,male,2,free,low,high,781.0,10,car,good,0.9178058931782856
124,124,27,female,2,rent,,moderate,1924.0,18,furniture/equipment,bad,0.4342275046684964
125,125,30,unknown,2,own,low,low,2121.0,12,car,good,0.43421295556148176
126,126,40,male,1,own,low,low,701.0,12,radio/TV,good,0.5804415643088534
127,127,30,male,2,own,low,moderate,639.0,12,repairs,bad,0.4667991716553649
128,128,34,male,3,own,low,moderate,1860.0,12,car,good,0.5191076985081815
129,129,29,female,2,own,low,low,3499.0,12,car,bad,0.42031831788631163
130,130,24,female,2,own,,moderate,8487.0,48,car,good,0.32188461033851684
131,131,29,male,2,own,low,low,6887.0,36,education,bad,0.4411047508156023
132,132,27,male,1,own,low,,2708.0,15,furniture/equipment,good,0.4038375862568364
133,133,47,male,2,free,low,,1984.0,18,furniture/equipment,good,0.6950391974395308
134,134,21,female,2,own,moderate,,10144.0,60,radio/TV,good,0.32356984915801107
135,135,38,female,2,own,,,1240.0,12,radio/TV,good,0.5383934656169828
136,136,27,male,2,own,high,,8613.0,27,car,good,0.39709850927588586
137,137,66,male,1,own,very_high,moderate,766.0,12,radio/TV,bad,0.9514291070868245
138,138,35,male,2,own,,moderate,2728.0,15,radio/TV,good,0.47384164958928127
139,139,44,female,1,rent,low,high,1881.0,12,radio/TV,good,0.6194874940067412
140,140,27,male,0,own,high,high,709.0,6,car,good,0.3755772908001522
141,141,30,female,3,own,low,moderate,4795.0,36,radio/TV,good,0.41348627770801255
142,142,27,male,3,own,low,low,3416.0,27,radio/TV,good,0.42243785825561886
143,143,22,male,2,own,low,low,2462.0,18,furniture/equipment,bad,0.3463111832872878
144,144,23,female,2,own,low,,2288.0,21,furniture/equipment,good,0.32509464036748326
145,145,30,male,2,own,moderate,moderate,3566.0,48,business,good,0.42003300733004173
146,146,39,female,2,own,low,low,860.0,6,car,good,0.5558076221689371
147,147,51,female,2,own,moderate,,682.0,12,car,good,0.6844560793024653
148,148,28,male,2,own,low,low,5371.0,36,furniture/equipment,good,0.41447911641313573
149,149,46,male,2,own,high,,1582.0,18,radio/TV,good,0.6962358169548991
150,150,42,male,2,free,moderate,,1346.0,6,radio/TV,good,0.6435484011192857
151,151,38,male,2,own,low,,1924.0,10,radio/TV,good,0.5556332497990197
152,152,24,male,2,own,low,high,5848.0,36,radio/TV,good,0.345141929302834
153,153,29,female,2,rent,high,moderate,7758.0,24,car,good,0.4561777024522523
154,154,36,male,3,rent,moderate,moderate,6967.0,24,business,good,0.5010731572616833
155,155,20,female,2,rent,low,low,1282.0,12,furniture/equipment,bad,0.34149207525382597
156,156,48,male,2,own,moderate,low,1288.0,9,repairs,good,0.6639855487348136
157,157,45,male,1,own,low,low,339.0,12,education,good,0.6488638632634047
158,158,38,male,2,own,moderate,moderate,3512.0,24,car,good,0.5616029679134447
159,159,34,male,1,own,,,1898.0,6,radio/TV,good,0.5085397849138807
160,160,36,male,2,own,moderate,,2872.0,24,radio/TV,good,0.5398592684338815
161,161,30,female,2,own,low,,1055.0,18,car,good,0.470301287341908
162,162,36,unknown,2,own,very_high,,1262.0,15,domestic appliances,good,0.4854095955147903
163,163,70,male,3,free,low,moderate,7308.0,10,car,good,1.0
164,164,36,male,2,own,very_high,,909.0,36,car,good,0.521560290666176
165,165,32,male,2,own,very_high,,2978.0,6,furniture/equipment,good,0.4713081039799185
166,166,33,female,2,own,low,low,1131.0,18,furniture/equipment,bad,0.5067824191182101
167,167,20,female,2,own,high,moderate,1577.0,11,furniture/equipment,good,0.332522985218889
168,168,25,female,2,rent,low,,3972.0,24,furniture/equipment,good,0.39732153734224135
169,169,31,male,2,own,low,moderate,1935.0,24,business,bad,0.5001048720893458
170,170,33,male,2,rent,low,low,950.0,15,car,bad,0.4790551610515548
171,171,26,female,2,own,low,,763.0,12,furniture/equipment,good,0.38399498835629864
172,172,34,female,3,own,low,moderate,2064.0,24,furniture/equipment,bad,0.5193893628108188
173,173,33,male,2,own,low,moderate,1414.0,8,radio/TV,good,0.5229048726651339
174,174,26,male,2,own,low,low,3414.0,21,education,bad,0.386500772173162
175,175,53,female,3,own,,,7485.0,30,car,bad,0.7544516239347515
176,176,,male,2,own,low,low,2577.0,12,furniture/equipment,good,0.5766751741049936
177,177,52,male,2,own,very_high,low,,6,radio/TV,good,0.7085124414676115
178,178,31,male,3,rent,low,,1963.0,12,radio/TV,good,0.4511767897624799
179,179,65,male,2,own,low,low,571.0,21,car,good,0.8956573543062588
180,180,,male,2,own,low,,9572.0,36,business,bad,0.4389882598747722
181,181,30,male,3,own,low,moderate,4455.0,36,business,bad,0.4349769643258072
182,182,40,male,1,own,,low,1647.0,21,car,bad,0.5760807494928183
183,183,50,male,2,own,high,,3777.0,24,furniture/equipment,good,0.6847123374303422
184,184,36,male,2,own,low,moderate,884.0,18,car,bad,0.5234372827646538
185,185,31,male,2,own,low,,1360.0,15,radio/TV,good,0.45093564760222205
186,186,74,female,3,free,low,moderate,5129.0,9,car,bad,1.0
187,187,68,male,0,free,low,moderate,1175.0,16,car,good,0.9644272334392199
188,188,20,male,2,own,moderate,low,674.0,12,radio/TV,bad,0.28844152814642887
189,189,33,female,2,own,low,moderate,3244.0,18,furniture/equipment,good,0.46159392778346997
190,190,54,male,3,own,high,,4591.0,24,business,bad,0.8059424346515599
191,191,34,male,1,free,moderate,moderate,3844.0,48,business,bad,0.49435651160158417
192,192,36,male,2,own,low,moderate,3915.0,27,business,bad,0.529100334030403
193,193,29,male,2,rent,low,,2108.0,6,radio/TV,good,0.4372433258368404
194,194,21,male,2,rent,moderate,moderate,,45,radio/TV,bad,0.3353854619548796
195,195,34,female,3,own,low,moderate,1501.0,9,education,bad,0.5144978481216897
196,196,28,female,2,own,low,,1382.0,6,radio/TV,good,0.3881669226475921
197,197,27,female,2,rent,moderate,moderate,951.0,12,furniture/equipment,bad,0.3661681766728844
198,198,36,male,2,free,,moderate,2760.0,24,car,good,0.5359801384218209
199,199,40,male,3,own,low,moderate,4297.0,18,furniture/equipment,bad,0.631031294674331
200,200,52,male,2,own,very_high,,936.0,9,education,good,0.7124877561995331
201,201,27,male,1,own,low,low,1168.0,12,car,good,0.37986302371280634
202,202,26,male,2,own,low,,5117.0,27,business,good,0.38276333005158236
203,203,21,male,2,rent,low,low,902.0,12,education,bad,0.2918127013683271
204,204,38,male,1,own,low,,1495.0,12,car,good,0.5243096790995136
205,205,38,male,3,free,low,low,10623.0,30,car,good,0.5752684257921493
206,206,43,male,2,own,low,,1935.0,12,furniture/equipment,good,0.6043866554135475
207,207,26,unknown,2,own,low,moderate,1424.0,12,domestic appliances,good,0.40472131558884367
208,208,21,male,1,own,low,low,6568.0,24,business,good,0.2843748296118048
209,209,55,male,2,own,high,,1413.0,12,car,good,0.7723218929648006
210,210,33,male,2,own,,,3074.0,9,radio/TV,good,0.5076827301261133
211,211,45,female,1,own,,,3835.0,36,radio/TV,good,0.6107499075985303
212,212,50,male,2,own,low,low,5293.0,27,business,bad,0.733885653221639
213,213,66,male,3,own,low,high,1908.0,30,business,bad,0.9588394580743427
214,214,51,male,2,own,,,3342.0,36,radio/TV,good,0.6856432415199372
215,215,39,female,1,own,,moderate,,6,education,good,0.5786492787765329
216,216,31,male,2,own,low,low,3104.0,18,business,good,0.5044246389541525
217,217,23,male,2,own,low,high,3913.0,36,radio/TV,good,0.3081242139184338
218,218,24,male,1,rent,low,low,3021.0,24,furniture/equipment,good,0.3957326543316282
219,219,64,female,2,own,low,,1364.0,10,car,good,0.8545686219289776
220,220,26,male,1,own,low,moderate,625.0,12,radio/TV,good,0.3662208483780311
221,221,23,female,2,rent,,low,1200.0,12,education,good,0.39450223670001616
222,222,30,male,2,own,low,,707.0,12,radio/TV,good,0.4387647991147471
223,223,32,male,2,own,,,2978.0,24,business,good,0.4976185018583345
224,224,30,male,2,own,low,,4657.0,15,car,good,0.4949397094078768
225,225,27,male,2,own,low,,2613.0,36,repairs,good,0.3887978612673552
226,226,27,male,2,own,high,moderate,10961.0,48,radio/TV,bad,0.3892702854091535
227,227,53,male,3,free,low,low,7865.0,12,furniture/equipment,bad,0.7673060929678234
228,228,22,male,2,own,low,,1478.0,9,radio/TV,bad,0.36351227985440615
229,229,22,male,2,free,low,low,3149.0,24,furniture/equipment,good,0.3414725177853664
230,230,26,male,2,own,low,high,4210.0,36,radio/TV,bad,0.4013670462097627
231,231,51,male,1,free,very_high,,2507.0,9,car,good,0.7368765961586051
232,232,35,male,2,own,moderate,,2141.0,12,radio/TV,good,0.5408091141959416
233,233,25,male,1,own,low,moderate,866.0,18,radio/TV,good,0.3889150831839815
234,234,42,male,1,own,low,,1544.0,4,radio/TV,good,0.6163032487233744
235,235,30,male,3,own,low,low,1823.0,24,radio/TV,bad,0.4633466256968156
236,236,23,male,0,own,,moderate,14555.0,6,car,bad,0.3940071578559655
237,237,61,male,1,rent,moderate,moderate,,21,business,bad,0.8181438297450266
238,238,35,female,2,own,low,,1291.0,12,radio/TV,good,0.5381466723388095
239,239,39,male,2,own,low,low,2522.0,30,radio/TV,good,0.5400264932752451
240,240,29,female,2,own,,low,915.0,24,car,bad,0.4446496404546889
241,241,51,male,2,own,low,,1595.0,6,radio/TV,good,0.6916261790237428
242,242,,male,2,free,low,low,4605.0,48,car,bad,0.37818064675157936
243,243,27,female,2,own,low,,1185.0,12,business,good,0.4234690125870217
244,244,35,female,1,own,very_high,,3447.0,12,education,good,0.5333560835954232
245,245,25,male,2,own,low,,1258.0,24,business,good,0.3809991668500478
246,246,52,male,2,own,low,,717.0,12,radio/TV,good,0.7631776454378095
247,247,35,male,2,rent,moderate,,1204.0,6,car,good,0.5138360890727753
248,248,26,male,2,own,low,high,1925.0,24,furniture/equipment,good,0.35172403430677507
249,249,22,female,2,rent,low,,433.0,18,radio/TV,bad,0.32758503939129663
250,250,39,female,1,own,high,low,666.0,6,car,good,0.5932680417241619
251,251,46,female,1,own,low,high,2251.0,12,furniture/equipment,good,0.6809296572556337
252,252,24,female,2,own,low,moderate,2150.0,30,car,bad,0.39999395970765156
253,253,,male,2,own,moderate,,4151.0,24,furniture/equipment,good,0.530897282107386
254,254,24,male,2,own,,moderate,,9,furniture/equipment,good,0.4096394920204976
255,255,27,male,1,own,,moderate,7418.0,60,radio/TV,good,0.3701937514471754
256,256,35,male,1,own,low,,2684.0,24,radio/TV,good,0.5171856015788456
257,257,29,male,2,free,low,low,2149.0,12,radio/TV,bad,0.4761666913423979
258,258,23,female,2,own,moderate,,3812.0,15,car,good,0.31754847151315685
259,259,57,female,1,own,moderate,,1154.0,11,radio/TV,good,0.7882399428637951
260,260,,male,2,own,low,low,1657.0,12,furniture/equipment,good,0.42915973226190657
261,261,55,female,2,own,low,low,1603.0,24,radio/TV,good,0.7383946245480654
262,262,36,male,3,free,low,low,5302.0,18,car,good,0.5000291172092084
263,263,57,female,1,free,low,,2748.0,12,education,good,0.8145016983977015
264,264,32,male,1,own,low,,1231.0,10,car,good,0.5091199296629372
265,265,37,male,2,own,low,moderate,802.0,15,radio/TV,bad,0.4989983248327854
266,266,36,male,2,own,,,6304.0,36,business,good,0.4950611547721668
267,267,38,female,2,own,low,,1533.0,24,radio/TV,good,0.582120523232891
268,268,45,male,3,own,low,low,8978.0,14,car,bad,0.6746791577013944
269,269,25,male,2,own,,,999.0,24,radio/TV,good,0.39395955768469415
270,270,32,male,2,own,,,2662.0,18,car,good,0.49854082575490094
271,271,37,female,2,rent,very_high,,1402.0,12,furniture/equipment,good,0.5463604280238958
272,272,36,male,3,free,,moderate,,48,car,good,0.5424056981224077
273,273,28,male,2,own,low,moderate,3060.0,48,radio/TV,bad,0.44549181069852334
274,274,34,male,1,own,low,low,11998.0,30,repairs,bad,0.494676817695135
275,275,32,male,2,own,low,,2697.0,9,radio/TV,good,0.5150854674051117
276,276,26,female,2,own,low,,2404.0,18,radio/TV,good,0.40248616802038
277,277,49,male,1,own,,low,1262.0,12,furniture/equipment,good,0.6722763760604303
278,278,32,female,2,own,low,,4611.0,6,furniture/equipment,bad,0.5146877424648082
279,279,29,male,3,rent,moderate,,1901.0,24,radio/TV,good,0.43476473748167466
280,280,23,male,2,rent,high,,3368.0,15,car,good,0.3132656070834434
281,281,50,male,2,own,low,,1574.0,12,furniture/equipment,good,0.7239446013309829
282,282,49,male,1,own,,high,1445.0,18,radio/TV,good,0.743458644585803
283,283,63,male,2,own,,,1520.0,15,furniture/equipment,good,0.8943587055416795
284,284,37,male,2,own,moderate,moderate,3878.0,24,car,good,0.5085913989090761
285,285,35,female,1,own,low,low,10722.0,47,car,good,0.5512017827476985
286,286,26,male,2,own,low,low,4788.0,48,car,good,0.41316381079188746
287,287,,male,3,free,moderate,moderate,7582.0,48,vacation/others,good,0.4609080170655134
288,288,49,female,2,own,low,moderate,1092.0,12,radio/TV,good,0.704040337912831
289,289,48,male,2,own,low,low,1024.0,24,radio/TV,bad,0.6597867622839184
290,290,26,male,2,own,low,,1076.0,12,business,good,0.4075309114328784
291,291,28,male,3,rent,low,moderate,9398.0,36,car,bad,0.4499766192607861
292,292,44,female,3,free,low,low,6419.0,24,car,good,0.6789253446199106
293,293,56,male,2,free,low,high,4796.0,42,car,good,0.8238780619676409
294,294,46,male,3,own,,,7629.0,48,business,good,0.6754788974847385
295,295,26,female,2,own,low,moderate,9960.0,48,furniture/equipment,bad,0.3783280390460124
296,296,20,female,2,rent,,,,12,car,good,0.3539467031865318
297,297,45,male,1,own,,,1287.0,10,car,good,0.619346587697232
298,298,43,male,2,own,low,,2515.0,18,furniture/equipment,good,0.6154408830975484
299,299,32,male,2,own,high,moderate,2745.0,21,furniture/equipment,good,0.4674034871298748
300,300,54,female,0,own,low,,672.0,6,car,good,0.7908281094981954
301,301,42,female,2,own,low,moderate,3804.0,36,radio/TV,bad,0.5663293462348948
302,302,37,male,1,own,,high,1344.0,24,car,bad,0.5064208047936093
303,303,49,male,2,own,low,low,1038.0,10,car,good,0.678044185768451
304,304,44,male,2,free,very_high,,10127.0,48,car,bad,0.6068939167651155
305,305,33,male,2,own,high,,1543.0,6,furniture/equipment,good,0.4476706404697002
306,306,24,female,1,rent,,,,30,car,good,0.36749748633787155
307,307,33,male,1,own,moderate,low,727.0,12,radio/TV,bad,0.444863342148432
308,308,24,female,2,own,low,moderate,1237.0,8,furniture/equipment,bad,0.40497836443656354
309,309,22,male,1,rent,low,moderate,276.0,9,car,good,0.3591323950350328
310,310,40,male,0,free,,moderate,5381.0,48,vacation/others,good,0.5837193859562871
311,311,25,male,2,own,moderate,,5511.0,24,furniture/equipment,good,0.3913739154843045
312,312,26,female,2,own,low,high,3749.0,24,furniture/equipment,good,0.4449924083820004
313,313,25,male,1,own,low,moderate,685.0,12,car,bad,0.3424763179534871
314,314,29,male,1,own,,high,1494.0,4,car,good,0.4039955964118123
315,315,31,male,2,own,low,low,2746.0,36,furniture/equipment,bad,0.45476538893189794
316,316,38,male,1,own,low,low,708.0,12,furniture/equipment,good,0.5650765205952515
317,317,48,female,1,own,,moderate,4351.0,24,furniture/equipment,good,0.6518090901983852
318,318,32,male,2,own,low,,701.0,12,education,good,0.4869643888841023
319,319,27,female,1,own,low,low,3643.0,15,furniture/equipment,good,0.38485491567400504
320,320,28,male,3,own,low,moderate,4249.0,30,car,bad,0.4136125771307831
321,321,32,male,2,own,low,low,1938.0,24,radio/TV,bad,0.44927561141780226
322,322,34,male,3,free,low,low,2910.0,24,car,good,0.4875702601622825
323,323,28,male,2,own,high,low,2659.0,18,furniture/equipment,good,0.4073825165412925
324,324,36,female,2,own,low,,1028.0,18,car,good,0.5703050295029728
325,325,39,male,1,own,low,low,3398.0,8,car,good,0.5833316130365617
326,326,49,male,2,rent,,,5801.0,12,furniture/equipment,good,0.7362750420441931
327,327,34,female,2,own,high,,1525.0,24,car,good,0.4740663269932911
328,328,31,male,2,own,low,high,4473.0,36,radio/TV,good,0.5071678700734834
329,329,28,male,2,own,low,moderate,1068.0,6,radio/TV,good,0.4022725505210184
330,330,75,male,3,free,low,low,6615.0,24,car,good,1.0
331,331,30,female,2,own,moderate,,1864.0,18,education,bad,0.4040160908362716
332,332,24,female,3,own,moderate,moderate,7408.0,60,car,bad,0.33273193025046705
